8419,10719,16678,23842,27484,32667,34068,39037,39508,35756,73061,12121,43724,35231,40379,40354,31417,30785,25467,22046,14505,15091,18626,10002,26817,29791,33050,37538,38782,40332,45482,39201,34926,31503,23867,19985,18598,21010,22212,19318,10162,12586,13234,13316,13984,12409,25900,34203,40427,36686,30168,37399,46306,49378,47247,39422,32112,27306,23232,18249,9038,11858,14822,16030,15496,17462,15934,16294,18834,21726,12064,11018,26390,23926,19070,16980,16352,16038,14852,14208,9694,11341,16253,10079,18937,18720,18906,19256,20297,18928,18072,18253,16333,14891,13424,12690,11096,10397,10856,9481,6432,8332,10106,12104,12922,14412,20354,21506,21220,19208,18966,18986,19496,16906,14534,15058,14918,14412,11642,10044
9411,11142,18285,23463,32016,31452,37370,39567,43177,40383,30354,12002,26292,38186,42823,40950,35539,36739,29584,21547,13367,15917,15933,22472,27329,30041,33801,39212,42517,46266,48537,42922,37435,39442,36261,18020,18578,20140,20913,21531,9519,13926,14296,15176,15452,19695,24677,43545,46969,46524,50584,45148,45708,46781,46029,41657,37665,29893,25652,22004,9548,11382,13306,14040,17458,16528,16534,16798,19214,21814,24552,11168,21852,22768,17964,16822,16880,16058,16516,14018,10261,12891,14797,17701,19692,18568,18311,18730,20544,18691,17307,17806,16174,15453,15596,11000,11640,10863,10133,9592,7360,7948,9070,10676,12708,16834,19666,22868,20656,20604,19774,19292,18538,17238,15474,13928,14088,13336,12414,10600
7897,12604,17875,21834,23491,30234,34890,40256,42003,18636,26875,74066,46118,33980,38673,41430,39313,34863,23082,19882,12504,10646,17974,43094,23273,15279,19390,36509,23866,44321,42917,38691,36618,36000,23281,14209,18676,20955,24112,19946,7446,23356,14915,13375,13997,19503,11265,40020,45478,27103,44918,43859,48976,49116,44149,38325,33118,45830,26129,19660,7968,10822,12254,13782,14936,15504,14548,14026,17214,14292,22232,16794,25916,19452,16026,14040,15824,14668,14536,13702,8534,8029,14744,25317,16088,10491,11291,17928,15251,17279,15931,16080,15039,14215,12541,9165,10846,10242,9475,8517,6924,11142,8844,9538,12396,17380,12078,21452,20154,13636,17578,16686,17606,15108,14462,13914,12706,14938,11012,9306
7046,12761,16668,19162,22683,24788,30993,38815,40782,39199,27240,12819,23724,35157,41194,39410,31218,30278,22876,17819,9315,19952,21613,25813,30187,33625,35075,38975,41749,41315,42381,37979,36598,27645,23490,18370,17282,17976,19990,18977,6320,14949,12923,13511,13685,20566,24318,34499,38049,36560,38301,40161,42542,53628,47769,42085,35579,27952,23389,19196,9140,12026,12038,13788,15514,13136,14052,16356,18658,22772,23934,12494,21930,24028,17998,16018,13494,16000,14948,12924,8632,17385,18192,20099,20169,19801,18893,18478,19899,18152,17464,16981,16877,14722,14750,11735,11406,9584,9826,9482,4934,9356,8950,11780,13194,17796,19728,20670,20030,18736,17914,18368,17888,17290,14536,14010,15094,12948,12020,9800
7023,12794,17483,19690,22624,35016,37719,41745,42160,40464,37382,11039,23333,35803,40561,38796,40084,37095,26419,18782,13627,16612,20002,43414,27499,27695,34246,38637,35930,40037,39884,39585,33759,35819,21064,15048,20118,19563,20886,20123,9690,13195,14879,13236,14000,21220,28338,35559,37454,49979,45017,38213,42363,40145,42379,40113,32648,27241,24850,16592,8858,12318,15398,14828,16220,19268,16850,16130,19154,23896,31260,10908,23156,24674,20064,16650,16876,17982,17518,14522,10466,14610,18362,29756,19477,18457,19937,21013,21523,19781,17662,18449,16790,15406,15101,11634,12436,10194,10766,9425,8042,10340,10114,11110,13430,19588,22312,24060,22786,21092,19728,18780,18904,17734,15918,14668,14790,12966,12496,9754
9499,14904,21475,25994,31183,36295,39075,40009,43144,38845,29942,13618,55718,39567,42514,40076,35944,36132,30348,24655,17604,21634,26330,11691,15966,22981,38991,39064,39431,39732,42343,41119,36395,32136,28428,22424,19103,18042,18552,19855,12527,11272,16870,16662,18239,22949,32968,43319,46027,42842,39941,38301,41264,41259,40899,41929,23382,29316,25611,21762,10092,12914,15646,18142,19824,19424,20126,22044,21706,25214,23578,15226,23720,24304,21584,21572,20224,18574,19950,17968,13349,18716,23590,14720,16886,17373,24393,21920,20967,19193,17698,17901,16753,14907,15433,14162,11899,12592,12706,12310,10546,6798,14162,15512,18092,21638,25022,23856,21498,19124,18516,18032,18022,15508,16248,18142,14638,13940,12352,10400
8465,13341,14480,19375,23165,24032,29740,30950,30098,32060,27855,12611,21991,30181,32658,33803,26974,29061,23003,19384,11521,22552,10060,16477,17697,25542,32333,37964,38089,40335,41755,32877,35991,21166,21070,12056,15618,15293,18558,21785,9374,11909,13894,14907,17275,20661,27436,27190,39465,53037,39665,41603,40981,39640,40910,34084,34135,28453,24449,20689,9132,12438,13628,15260,15120,16168,15380,19646,19004,20930,23868,12074,19578,22782,20224,18344,15166,16882,15954,14868,10180,19720,11266,15422,15387,17456,18112,19076,20615,18318,18616,17929,18474,14567,17006,11850,13572,11335,10891,10744,9760,7140,10482,11870,15938,18384,20574,20780,22158,23136,21510,20272,18510,16958,16662,15392,14744,13124,12102,10384
22684,16227,21307,28440,35640,28103,44342,44175,45498,40940,29859,62693,27917,25145,32365,31773,27657,23439,24433,27823,15702,20170,26415,33434,38201,41058,40916,39515,38184,33093,44146,43173,40113,38111,34517,27848,25126,23317,17894,16927,13833,9897,11164,21895,24522,30638,35349,46159,48232,44614,42895,42455,31624,42934,33210,41428,38909,30993,25284,20332,10636,11964,15294,17950,20534,17172,19306,19012,19484,22206,22778,23586,21452,19746,17974,15888,14516,13698,15532,16852,10570,16199,21396,23095,22524,22766,22170,19462,20106,16668,17767,18264,18717,16403,15269,14860,13228,12800,11030,9335,9364,5266,6658,12346,19450,23950,23706,22006,19702,19202,18690,18168,16324,13940,14392,16844,13142,12858,11962,9804
9265,12807,18302,22379,27671,32473,31536,40733,39631,36553,26207,68428,25450,36451,41915,41453,37482,35093,30135,18728,10825,18100,22321,24920,52419,30079,32559,27434,45912,44868,42977,43489,35904,35444,24758,20306,21261,23238,24871,19754,9253,13352,13726,14146,15644,18674,28825,37725,40862,33962,45227,44180,43355,43251,46264,40462,34958,27280,23019,18303,9328,11042,12906,14624,16500,16404,16018,15944,17876,21392,22340,20174,21512,22270,18092,16090,16686,16324,17044,12978,8939,13921,16292,17764,28651,16731,16906,17005,20655,19103,17156,18478,16473,15123,14970,12966,12215,10942,10677,8767,6670,8220,9096,10512,13044,17266,19962,22024,21426,17500,19288,17934,17642,16222,14362,13536,13646,12626,12284,9490
9053,16801,16269,21821,24166,41054,38289,41305,43696,41955,47431,11647,45483,37283,38249,39561,39835,34667,27035,23883,15072,35511,28050,25642,31213,32921,36133,40241,43155,41068,43427,42544,37751,34919,21836,19937,16067,19663,22671,21966,10595,25975,15709,33993,14103,19228,25349,37509,36844,32190,50618,45147,43721,50840,50299,47328,43886,29593,24581,21373,9084,12078,12724,14106,15092,17470,14804,15964,18604,21098,28444,8940,27504,21098,17882,14584,16510,15808,15588,14322,11319,23792,22161,17996,18573,18279,18440,18521,19910,17285,16300,15817,15420,14422,12206,12880,10305,9262,10275,8974,6690,12034,9378,18592,12508,16068,18382,20370,19006,16590,19232,17492,17724,17172,14100,14012,15314,12704,11136,10046
